Recency,Frequency,Monetary,Avg_Items,Unique_Products,Wishlist_Count,Add_to_Cart_Count,Page_Views,Preferred_Category,Second_Category,Preferred_Style,True_Cluster
21,7,785,2.991203082081815,3,2,4,14,gadget,serbaguna,minimalis,2
96,1,112,1.2275338769364632,1,3,0,7,fashion,beauty,minimalis,0
62,2,77,1.7079478267011892,1,0,2,6,fashion,beauty,minimalis,0
70,2,67,1.6040049977395001,1,4,2,9,fashion,dekor,minimalis,0
23,9,533,2.832878498296764,4,7,5,10,gadget,serbaguna,streetwear,2
37,4,524,1.1150915840671034,2,7,2,13,gadget,gadget,minimalis,2
12,5,193,1.1084234884119861,2,8,7,24,beauty,beauty,sporty,1
12,7,139,2.8666588382326945,4,11,7,29,fashion,fashion,minimalis,1
32,8,655,2.214579668854433,5,3,2,10,gadget,fashion,sporty,2
10,6,118,1.65388420050939,3,6,3,19,serbaguna,dekor,kawaii,1
30,5,261,2.013157433686651,3,5,2,19,serbaguna,gadget,streetwear,2
25,4,157,2.578758651207154,3,6,4,20,beauty,beauty,kawaii,1
28,3,126,1.29726643115577,2,10,6,19,fashion,beauty,kawaii,1
11,5,189,1.8358149675908189,2,11,3,17,serbaguna,fashion,kawaii,1
27,4,135,2.3239396789012683,5,6,7,24,beauty,fashion,kawaii,1
30,9,236,1.3401612866577177,2,6,5,17,serbaguna,gadget,streetwear,2
43,5,195,2.0845999512421582,3,6,4,27,fashion,beauty,minimalis,1
72,3,81,1.7342720305307155,3,4,1,3,fashion,fashion,minimalis,0
12,5,322,2.825050139595036,5,7,2,16,gadget,serbaguna,minimalis,2
10,5,133,1.4188134278998672,4,14,4,16,fashion,beauty,minimalis,1
40,3,190,1.6403623348568772,2,12,3,18,beauty,beauty,sporty,1
36,9,740,1.9616085004194868,2,6,5,18,gadget,fashion,sporty,2
12,5,112,2.0268689942516405,3,13,6,20,fashion,dekor,minimalis,1
74,1,85,1.3255811325190114,3,4,1,5,serbaguna,dekor,sporty,0
27,6,765,3.6819180052732876,6,2,3,16,gadget,gadget,streetwear,2
32,6,128,1.6391788525199966,3,13,4,22,serbaguna,fashion,minimalis,1
13,7,156,2.442574537947653,2,12,7,16,beauty,beauty,kawaii,1
109,1,95,1.8357830708546012,1,4,0,7,serbaguna,fashion,sporty,0
30,5,614,2.568192034170564,6,6,2,16,serbaguna,gadget,streetwear,2
24,5,172,1.9984858150495495,3,6,6,17,beauty,fashion,minimalis,1
40,5,82,2.185969495510988,4,6,3,22,fashion,fashion,kawaii,1
24,8,716,3.2523706935393633,4,7,5,13,serbaguna,gadget,sporty,2
34,6,422,1.2759535320123998,6,7,4,15,gadget,gadget,sporty,2
99,2,95,1.4258931550366818,1,2,1,6,gadget,beauty,sporty,0
38,4,119,1.1095740958470977,4,6,5,22,serbaguna,beauty,sporty,1
38,2,31,1.0875745629862381,2,4,0,4,serbaguna,dekor,minimalis,0
30,6,633,2.798291626082865,2,5,5,11,serbaguna,gadget,sporty,2
65,1,67,1.2472060737388768,1,0,0,4,gadget,beauty,sporty,0
17,7,198,2.8724807756144064,2,14,3,29,fashion,beauty,kawaii,1
27,9,637,3.126296897036964,2,6,5,14,gadget,gadget,sporty,2
11,9,340,3.797923187661954,5,2,5,17,gadget,gadget,minimalis,2
22,7,100,2.162849789738174,4,6,6,21,beauty,fashion,kawaii,1
10,9,638,3.0427516378517545,2,6,2,19,gadget,gadget,sporty,2
59,2,73,1.844402343190532,2,0,2,3,fashion,dekor,minimalis,0
35,8,258,1.760481259771571,2,6,4,11,gadget,gadget,streetwear,2
105,3,40,1.3359461533789339,1,3,0,6,serbaguna,beauty,sporty,0
10,5,180,2.811700384197591,5,6,3,14,fashion,beauty,minimalis,1
17,6,343,1.0999695983185254,6,5,2,19,gadget,fashion,sporty,2
66,2,84,1.2313487132001506,1,2,2,9,serbaguna,beauty,minimalis,0
73,1,35,1.3746492190148287,2,1,1,6,serbaguna,beauty,sporty,0
11,4,495,3.6762230532808617,3,7,2,11,gadget,gadget,sporty,2
10,9,225,2.371691258858633,2,5,4,15,gadget,gadget,minimalis,2
46,3,184,1.550472211862245,4,9,7,14,serbaguna,fashion,minimalis,1
19,8,362,2.731061205071675,4,4,4,16,serbaguna,gadget,minimalis,2
33,3,198,1.7895506335433657,4,13,5,14,fashion,fashion,minimalis,1
102,1,55,1.1212648933591367,3,4,1,3,serbaguna,fashion,minimalis,0
26,6,146,2.7066929952174474,4,10,3,25,beauty,beauty,sporty,1
108,2,62,1.121889212080359,3,4,0,7,serbaguna,dekor,minimalis,0
14,9,304,1.628603871850377,2,2,5,19,serbaguna,gadget,minimalis,2
16,4,158,2.386594937102984,3,8,4,18,fashion,beauty,sporty,1
38,6,118,1.936922474174173,2,10,7,16,serbaguna,fashion,kawaii,1
16,7,128,2.8434533389033225,2,14,4,24,beauty,beauty,kawaii,1
31,6,207,1.9291876652539899,3,6,4,12,gadget,fashion,sporty,2
59,2,50,1.2740117803855475,2,1,0,4,serbaguna,beauty,minimalis,0
29,3,109,1.6069924635780304,4,6,4,27,serbaguna,beauty,minimalis,1
11,3,157,1.896341694042637,2,9,5,23,beauty,fashion,minimalis,1
40,4,187,2.788182738515691,3,12,5,21,fashion,beauty,kawaii,1
113,1,101,1.8216493338800723,3,3,1,5,serbaguna,beauty,sporty,0
7,5,721,2.600435427718878,2,2,5,19,gadget,fashion,sporty,2
35,6,655,3.132963824391049,2,4,2,18,serbaguna,fashion,minimalis,2
10,5,149,1.3663964902532697,2,14,6,18,beauty,beauty,sporty,1
25,8,304,1.0295404750360329,2,2,5,19,gadget,gadget,streetwear,2
6,8,518,3.4998138461075436,3,3,5,19,gadget,gadget,sporty,2
